coords = {
    "CPH": [55.617900848389, 12.656000137329],
    "CPO": [-27.2611999512, -70.7791976929],
    "CPR": [42.908001, -106.463997],
    "CPT": [-33.9648017883, 18.6016998291],
    "CPV": [-7.26992, -35.8964],
    "CPX": [18.313289, -65.304324],
    "CQA": [-13.574443817138672, -52.27055740356445],
    "CQD": [32.2971992493, 50.8422012329],
    "CQF": [50.962100982666016, 1.954759955406189],
    "CQM": [38.8563888889, -3.97],
    "CQS": [-12.421099662780762, -64.25160217285156],
    "CRA": [44.31809997558594, 23.888599395751957],
    "CRC": [4.75818, -75.9557],
    "CRD": [-45.7853, -67.4655],
    "CRE": [33.8116989136, -78.72389984130001],
    "CRG": [30.3362998962, -81.51439666750001],
    "CRI": [22.7455997467, -74.1824035645],
    "CRK": [15.186, 120.559998],
    "CRL": [50.459202, 4.45382],
    "CRM": [12.502400398254396, 124.63600158691406],
    "CRP": [27.77039909362793, -97.5011978149414],
    "CRQ": [-17.652299880981, -39.253101348877],
    "CRV": [38.9972, 17.0802],
    "CRW": [38.37310028076172, -81.59320068359375],
    "CRZ": [39.08330154418945, 63.61330032348633],
    "CSA": [56.0574989319, -6.243060112],
    "CSB": [45.41999816894531, 22.25329971313477],
    "CSG": [32.516300201416016, -84.93890380859375],
    "CSH": [65.0299987793, 35.7333335876],
    "CSK": [12.39533, -16.748],
    "CSM": [35.3398017883, -99.2005004883],
    "CSO": [51.8563995361, 11.42029953],
    "CSV": [35.9513015747, -85.08499908450001],
    "CSX": [28.1891994476, 113.220001221],
    "CSY": [56.09030151367188, 47.3473014831543],
    "CSZ": [-37.446098, -61.889301],
    "CTA": [37.466801, 15.0664],
    "CTB": [48.6083984375, -112.375999451],
    "CTC": [-28.5956001282, -65.751701355],
    "CTD": [7.987840175628662, -80.40969848632812],
    "CTG": [10.4424, -75.513],
    "CTH": [39.97900009, -75.8655014],
    "CTL": [-26.4132995605, 146.261993408],
    "CTM": [18.50469970703125, -88.32679748535156],
    "CTN": [-15.444700241088867, 145.1840057373047],
    "CTS": [42.77519989013672, 141.69200134277344],
    "CTT": [43.25249862670898, 5.785190105438232],
    "CTU": [30.578500747680664, 103.9469985961914],
    "CTY": [29.6354999542, -83.10479736330001],
    "CUA": [25.053800582886, -111.61499786377],
    "CUB": [33.970500946, -80.9952011108],
    "CUC": [7.92757, -72.5115],
    "CUD": [-26.799999237060547, 153.10000610351562],
    "CUE": [-2.88947, -78.984398],
    "CUF": [44.547001, 7.62322],
    "CUH": [35.9499015808, -96.7731018066],
    "CUL": [24.7644996643, -107.474998474],
    "CUM": [10.450332641601562, -64.1304702758789],
    "CUN": [21.036500930800003, -86.8770980835],
    "CUP": [10.660014152526855, -63.261680603027344],
    "CUQ": [-13.761133, 143.113311],
    "CUR": [12.1889, -68.959801],
    "CUT": [-38.9397010803, -69.2646026611],
    "CUU": [28.702899932900003, -105.964996338],
    "CUZ": [-13.535699844400002, -71.9387969971],
    "CVC": [-33.70970153808594, 136.5050048828125],
    "CVE": [9.40092, -75.6913],
    "CVF": [45.39670181274414, 6.6347198486328125],
    "CVG": [39.0488014221, -84.6678009033],
    "CVJ": [18.834800720214844, -99.26129913330078],
    "CVM": [23.7033004761, -98.9564971924],
    "CVN": [34.4250984192, -103.07900238],
    "CVO": [44.49720001, -123.2900009],
    "CVQ": [-24.880211, 113.67174],
    "CVS": [34.3828010559, -103.321998596],
    "CVT": [52.3697013855, -1.47971999645],
    "CVU": [39.671501, -31.1136],
    "CWA": [44.7775993347, -89.6668014526],
    "CWB": [-25.5284996033, -49.1758003235],
    "CWC": [48.2593002319336, 25.98080062866211],
    "CWE": [30.116399765, 30.9153995514],
    "CWI": [41.8311004639, -90.3291015625],
    "CWJ": [23.273889, 99.373611],
    "CWL": [51.39670181274414, -3.343329906463623],
    "CWT": [-33.84469985961914, 148.6490020751953],
    "CWW": [-35.99470138549805, 146.35699462890625],
    "CXA": [7.625510215759277, -66.16280364990234],
    "CXB": [21.45219993591309, 91.96389770507812],
    "CXI": [1.9861600399017332, -157.35000610351562],
    "CXJ": [-29.1970996857, -51.1875],
    "CXL": [32.6694984436, -115.513000488],
    "CXO": [30.351801, -95.414497],
    "CXP": [-7.645060062410001, 109.033996582],
    "CXR": [11.99820041656494, 109.21900177001952],
    "CYA": [18.27109909057617, -73.78829956054688],
    "CYB": [19.687000274658203, -79.88279724121094],
    "CYF": [60.1492004395, -164.285995483],
    "CYG": [-36.18280029296875, 147.88800048828125],
    "CYI": [23.46179962158203, 120.39299774169922],
    "CYO": [21.6165008545, -81.5459976196],
    "CYP": [12.072699546813965, 124.54499816894533],
    "CYR": [-34.456401824951, -57.770599365234],
    "CYS": [41.15570068, -104.8119965],
    "CYT": [60.080974, -142.494541],
    "CYU": [10.858099937438965, 121.06900024414062],
    "CYW": [20.546, -100.887001],
    "CYX": [68.7406005859375, 161.33799743652344],
    "CYZ": [16.9298992157, 121.752998352],
    "CZA": [20.6413002014, -88.4461975098],
    "CZE": [11.41494369506836, -69.68090057373047],
    "CZF": [61.78030014, -166.0390015],
    "CZL": [36.2760009765625, 6.620389938354492],
    "CZM": [20.52239990234375, -86.92559814453125],
    "CZS": [-7.59990978241, -72.7695007324],
    "CZU": [9.33274, -75.2856],
    "CZX": [31.919701, 119.778999],
    "DAA": [38.715000152600005, -77.1809997559],
    "DAB": [29.179899, -81.058098],
    "DAC": [23.843347, 90.397783],
    "DAD": [16.043899536132812, 108.1989974975586],
    "DAG": [34.85369873, -116.7870026],
    "DAL": [32.847099, -96.851799],
    "DAM": [33.4114990234375, 36.51559829711914],
    "DAN": [36.572898864746094, -79.33609771728516],
    "DAR": [-6.87811, 39.202599],
    "DAT": [40.060299, 113.482002],
    "DAU": [-9.08675956726, 143.207992554],
    "DAV": [8.390999794006348, -82.43499755859375],
    "DAX": [31.1302, 107.4295],
    "DAY": [39.90240097045898, -84.21939849853516],
    "DBA": [28.8782997131, 64.3998031616],
    "DBB": [30.92449951171875, 28.46139907836914],
    "DBC": [45.505278, 123.019722],
    "DBD": [23.833999633789062, 86.42530059814453],
    "DBM": [10.350000381469728, 37.71699905395508],
    "DBN": [32.56439972, -82.98529816],
    "DBO": [-32.2167015076, 148.574996948],
    "DBQ": [42.40200043, -90.70950317],
    "DBT": [11.967000007629396, 38.0],
    "DBV": [42.5614013671875, 18.268199920654297],
    "DCA": [38.8521, -77.037697],
    "DCF": [15.336700439453123, -61.3922004699707],
    "DCM": [43.55630111694336, 2.289180040359497],
    "DCN": [-17.5813999176, 123.82800293],
    "DCT": [22.18180084228516, -75.72949981689453],
    "DCU": [34.652698516799994, -86.94539642330001],
    "DCY": [29.323056, 100.053333],
    "DDC": [37.76340103149414, -99.9655990600586],
    "DDG": [40.0247, 124.286003],
    "DEA": [29.961000442504883, 70.48590087890625],
    "DEB": [47.48889923095703, 21.61529922485352],
    "DEC": [39.834598541259766, -88.8656997680664],
    "DED": [30.189699, 78.180298],
    "DEE": [43.9584007263, 145.682998657],
    "DEF": [32.434399, 48.397598],
    "DEL": [28.5665, 77.103104],
    "DEM": [8.553999900817871, 34.858001708984375],
    "DEN": [39.861698150635, -104.672996521],
    "DES": [-5.6967, 53.6558],
    "DET": [42.40919876, -83.00990295],
    "DEX": [-4.8557, 139.482006],
    "DEZ": [35.2854, 40.175999],
    "DFW": [32.896801, -97.038002],
    "DGE": [-32.5625, 149.610992432],
    "DGL": [31.3425998688, -109.505996704],
    "DGO": [24.1242008209, -104.527999878],
    "DGP": [55.9447212219, 26.6650009155],
    "DGT": [9.3337097168, 123.300003052],
    "DHI": [28.75329971313477, 80.58190155029297],
    "DHM": [32.16510009765625, 76.26339721679688],
    "DHN": [31.3213005065918, -85.44960021972656],
    "DHR": [52.92340087890625, 4.780620098114014],
    "DHT": [36.0225982666, -102.54699707],
    "DIA": [25.261101, 51.565102],
    "DIB": [27.4839000702, 95.0168991089],
    "DIE": [-12.34939956665039, 49.29169845581055],
    "DIG": [27.7936, 99.6772],
    "DIJ": [47.268902, 5.09],
    "DIK": [46.7974014282, -102.802001953],
    "DIL": [-8.54640007019, 125.526000977],
    "DIN": [21.3974990845, 103.008003235],
    "DIQ": [-20.180700302124, -44.870899200439],
    "DIR": [9.624699592590332, 41.85419845581055],
    "DIS": [-4.20635, 12.6599],
    "DIU": [20.71310043334961, 70.92109680175781],
    "DIY": [37.893901825, 40.2010002136],
    "DJB": [-1.6380200386047363, 103.6439971923828],
    "DJE": [33.875, 10.775500297546388],
    "DJG": [24.292801, 9.45244],
    "DJJ": [-2.5769500733, 140.5160064698],
    "DJO": [6.792809963226318, -6.473189830780029],
    "DKI": [-17.9416999817, 146.13999939],
    "DKK": [42.49330139, -79.27200317],
    "DKR": [14.739700317382812, -17.49020004272461],
    "DKS": [73.51780700683594, 80.37966918945312],
    "DKV": [-24.86000061035156, 129.07000732421875],
    "DLA": [4.0060801506, 9.71947956085],
    "DLC": [38.9656982421875, 121.53900146484376],
    "DLE": [47.042686, 5.435063],
    "DLF": [29.359501, -100.778002],
    "DLG": [59.04470062, -158.5050049],
    "DLH": [46.8420982361, -92.1936035156],
    "DLI": [11.75, 108.366997],
    "DLK": [-29.0132999420166, 138.4810028076172],
    "DLM": [36.7131004333, 28.7924995422],
    "DLS": [45.6184997559, -121.166999817],
    "DLU": [25.649401, 100.319],
    "DLY": [-18.7693996429, 169.00100708],
    "DLZ": [43.59170150756836, 104.43000030517578],
    "DMA": [32.1665000916, -110.883003235],
    "DMB": [42.85359954833984, 71.30359649658203],
    "DMD": [-17.9403, 138.822006],
    "DME": [55.40879821777344, 37.90629959106445],
    "DMK": [13.9125995636, 100.607002258],
    "DMM": [26.471200942993164, 49.79790115356445],
    "DMN": [32.262298584, -107.721000671],
    "DMT": [-14.37689971923828, -56.40039825439453],
    "DMU": [25.8838996887, 93.7711029053],
    "DND": [56.45249938964844, -3.025830030441284],
    "DNH": [40.16109848022461, 94.80919647216795],
    "DNK": [48.357200622558594, 35.10060119628906],
    "DNL": [33.4664993286, -82.0393981934],
    "DNN": [34.72290039, -84.87020111],
    "DNP": [28.111099243164062, 82.29419708251953],
    "DNQ": [-35.5593986511, 144.945999146],
    "DNR": [48.58769989013672, -2.0799601078033447],
    "DNV": [40.19919968, -87.59590149],
    "DNZ": [37.7855987549, 29.7012996674],
    "DOB": [-5.77222013474, 134.212005615],
    "DOD": [-6.170440196990967, 35.75260162353516],
    "DOG": [19.1539001465, 30.4300994873],
    "DOH": [25.273056, 51.608056],
    "DOL": [49.3652992249, 0.154305994511],
    "DOM": [15.547, -61.299999],
    "DOP": [28.985700607299805, 82.81909942626953],
    "DOU": [-22.2019, -54.926601],
    "DOV": [39.12950134, -75.46600342],
    "DOY": [37.5085983276, 118.788002014],
    "DPA": [41.90779877, -88.24859619],
    "DPL": [8.60198349877, 123.341875076],
    "DPO": [-41.1697006226, 146.429992676],
    "DPS": [-8.7481698989868, 115.16699981689],
    "DQA": [46.7463888889, 125.140555556],
    "DQM": [19.501944, 57.634167],
    "DRA": [36.6194, -116.032997],
    "DRB": [-17.3700008392334, 123.66100311279295],
    "DRE": [46.0093002319, -83.74389648440001],
    "DRG": [66.0696029663, -162.76600647],
    "DRI": [30.8316993713, -93.3398971558],
    "DRJ": [4.111359, -54.672766],
    "DRK": [8.71889019012, -83.6417007446],
    "DRN": [-28.591699600219727, 148.2169952392578],
    "DRO": [37.1515007019, -107.753997803],
    "DRS": [51.1328010559082, 13.767200469970703],
    "DRT": [29.3742008209, -100.927001953],
    "DRV": [5.1561, 73.1302],
    "DRW": [-12.41469955444336, 130.8769989013672],
    "DSD": [16.296902, -61.0844],
    "DSE": [11.082500457763672, 39.71139907836914],
    "DSI": [30.40010071, -86.47149658],
    "DSK": [31.909400939941406, 70.89659881591797],
    "DSM": [41.53400039672852, -93.66310119628906],
    "DSN": [39.49, 109.861388889],
    "DSO": [39.745201, 127.473999],
    "DSS": [14.67, -17.073333],
    "DTA": [39.3805999756, -112.508003235],
    "DTB": [2.25973, 98.991898],
    "DTD": [0.8106, 114.5306],
    "DTE": [14.129199981689451, 122.9800033569336],
    "DTI": [-18.232000351, -43.6503982544],
    "DTM": [51.51829910279999, 7.61223983765],
    "DTN": [32.5401992798, -93.7450027466],
    "DTU": [48.445, 126.133],
    "DTW": [42.212398529052734, -83.35340118408203],
    "DUB": [53.421299, -6.27007],
    "DUC": [34.47090149, -97.9598999],
    "DUD": [-45.9281005859375, 170.197998046875],
    "DUE": [-7.400889873504639, 20.818500518798828],
    "DUG": [31.4689998627, -109.603996277],
    "DUJ": [41.17829895, -78.8986969],
    "DUM": [1.60919, 101.433998],
    "DUR": [-29.6144444444, 31.1197222222],
    "DUS": [51.289501, 6.76678],
    "DUT": [53.900100708, -166.544006348],
    "DVL": [48.11420059, -98.90879822],
    "DVO": [7.1255202293396, 125.64600372314452],
    "DVT": [33.6883010864, -112.083000183],
    "DWA": [-12.5183, 34.131901],
    "DWB": [-16.10169, 45.358837],
    "DWC": [24.896356, 55.161389],
    "DWD": [24.4499, 44.121201],
    "DWH": [30.0618000031, -95.5528030396],
    "DXB": [25.2527999878, 55.3643989563],
    "DXR": [41.3714981079, -73.48220062259999],
    "DYA": [-22.62220001220703, 148.36399841308594],
    "DYG": [29.1028, 110.443001],
    "DYL": [40.3330001831, -75.1222991943],
    "DYR": [64.734902, 177.740997],
    "DYS": [32.4207992554, -99.854598999],
    "DYU": [38.5433006287, 68.8249969482],
    "DZA": [-12.804699897766112, 45.28110122680664],
    "DZN": [47.708302, 67.733299],
    "DZO": [-33.3588981628418, -56.49919891357422],
    "EAA": [64.77639771, -141.151001],
    "EAE": [-17.0902996063, 168.343002319],
    "EAM": [17.611400604248047, 44.4192008972168],
    "EAS": [43.35649871826172, -1.7906099557876587],
    "EAT": [47.3988990784, -120.207000732],
    "EAU": [44.86579895019531, -91.48429870605467],
    "EBA": [42.7603, 10.2394],
    "EBB": [0.042386, 32.443501],
    "EBD": [13.153200149536133, 30.23270034790039],
    "EBG": [7.59647, -74.8089],
    "EBH": [33.7216666667, 1.0925],
    "EBJ": [55.525902, 8.5534],
    "EBL": [36.23759841918945, 43.96319961547852],
    "EBM": [31.70429992675781, 9.254619598388672],
    "EBU": [45.54059982299805, 4.296390056610107],
    "ECA": [44.312801, -83.422302],
    "ECG": [36.26060104, -76.17459869],
    "ECH": [-36.15719985961914, 144.76199340820312],
    "ECI": [11.427542, -86.033361],
    "ECN": [35.15470123291016, 33.49610137939453],
    "ECP": [30.357106, -85.795414],
    "ECV": [40.370701, -3.78514],
    "EDD": [-25.205799102800004, 133.253997803],
    "EDF": [61.2509994506836, -149.8070068359375],
    "EDI": [55.95000076293945, -3.372499942779541],
    "EDL": [0.4044579863548279, 35.23889923095703],
    "EDM": [46.70190048217773, -1.3786300420761108],
    "EDO": [39.554599762, 27.0137996674],
    "EDR": [-14.896451, 141.60908],
    "EDW": [34.905399, -117.884003],
    "EED": [34.7663002014, -114.623001099],
    "EEK": [60.21367264, -162.0438843],
    "EEN": [42.898399353027344, -72.27079772949219],
    "EFD": [29.6072998047, -95.1587982178],
    "EFG": [-9.15380555556, 147.659805556],
    "EFL": [38.12009811401367, 20.5004997253418],
    "EGC": [44.82529830932617, 0.5186110138893127],
    "EGE": [39.64260101, -106.9179993],
    "EGH": [31.068559, 34.129629],
    "EGI": [30.65040016, -86.52290344],
    "EGM": [-8.578889846801758, 157.87600708007812],
    "EGN": [13.48169994354248, 22.467199325561523],
    "EGO": [50.643798828125, 36.5900993347168],
    "EGS": [65.2833023071289, -14.401399612426758],
    "EGV": [45.9323005676, -89.26830291750001],
    "EGX": [58.1855010986, -157.375],
    "EHL": [-41.9431991577, -71.5323028564],
    "EHM": [58.6464004517, -162.06300354],
    "EIB": [50.991604, 10.47973],
    "EIE": [58.47420120239258, 92.1125030517578],
    "EIK": [46.68, 38.21],
    "EIL": [64.66570282, -147.102005],
    "EIN": [51.4500999451, 5.37452983856],
    "EIS": [18.444799423217773, -64.54299926757812],
    "EIY": [30.621700286865234, 35.20330047607422],
    "EJA": [7.02433, -73.8068],
    "EJH": [26.19860076904297, 36.47639846801758],
    "EJN": [42.0155, 101.0005],
    "EKA": [40.8033981323, -124.112998962],
    "EKB": [51.59099960327149, 75.21499633789062],
    "EKI": [41.7193984985, -86.00319671630001],
    "EKN": [38.88940048, -79.85710144],
    "EKO": [40.82490158081055, -115.79199981689452],
    "EKS": [49.1903, 142.082993],
    "EKT": [59.35110092163086, 16.70840072631836],
    "ELB": [9.04554, -73.9749],
    "ELC": [-12.019399642899998, 135.570999146],
    "ELD": [33.22100067138672, -92.81330108642578],
    "ELF": [13.61489963531494, 25.32460021972656],
    "ELG": [30.5713005065918, 2.8595900535583496],
    "ELH": [25.474899292, -76.6835021973],
    "ELI": [64.61470032, -162.2720032],
    "ELM": [42.1599006652832, -76.8916015625],
    "ELO": [-26.3974990845, -54.5746994019],
    "ELP": [31.80719948, -106.3779984],
    "ELQ": [26.30279922485352, 43.77439880371094],
    "ELS": [-33.0355987549, 27.8258991241],
    "ELT": [28.208999633789062, 33.64550018310547],
    "ELU": [33.5113983154, 6.77679014206],
    "ELY": [39.29970169, -114.8420029],
    "EMA": [52.8311004639, -1.32806003094],
    "EMD": [-23.5674991608, 148.179000854],
    "EME": [53.391109, 7.2275],
    "EMK": [62.78609848, -164.4909973],
    "EMN": [16.621999740600586, -7.3165998458862305],
    "EMP": [38.3320999146, -96.1912002563],
    "EMT": [34.086102, -118.035004],
    "ENA": [60.57310104370117, -151.2449951171875],
    "ENC": [48.69210052490234, 6.230460166931152],
    "END": [36.3391990662, -97.9164962769],
    "ENE": [-8.8492898941, 121.661003113],
    "ENF": [68.362602233887, 23.424299240112],
    "ENH": [30.3202991486, 109.48500061],
    "ENK": [54.39889907836914, -7.651669979095459],
    "ENN": [64.54730224609375, -149.07400512695312],
    "ENO": [-27.227366, -55.837495],
    "ENS": [52.275833, 6.889167],
    "ENT": [11.340700149536133, 162.3280029296875],
    "ENU": [6.474269866943359, 7.561960220336914],
    "ENV": [40.7187004089, -114.03099823],
    "ENW": [42.59569931, -87.92780304],
    "ENY": [36.636902, 109.554001],
    "EOH": [6.220549, -75.590582],
    "EOI": [59.19060134887695, -2.7722198963165283],
    "EOK": [40.4598999023, -91.4284973145],
    "EOR": [6.733333110809326, -61.58333206176758],
    "EOZ": [7.083333015441895, -69.53333282470703],
    "EPA": [-34.6099, -58.6126],
    "EPL": [48.325001, 6.06998],
    "EPR": [-33.684399, 121.822998],
    "EPU": [58.41899871826172, 24.47279930114746],
    "EQS": [-42.908000946, -71.139503479],
    "ERC": [39.7102012634, 39.5270004272],
    "ERD": [46.81499862670898, 36.75809860229492],
    "ERF": [50.97980117797852, 10.958100318908691],
    "ERG": [61.2750015259, 108.029998779],
    "ERH": [31.9475002289, -4.39833021164],
    "ERI": [42.0831270134, -80.1738667488],
    "ERL": [43.4225, 112.096667],
    "ERM": [-27.66189956665039, -52.2682991027832],
    "ERN": [-6.639530181884766, -69.87979888916016],
    "ERS": [-22.612199783325195, 17.080400466918945],
    "ERV": [29.9766998291, -99.0857009888],
    "ERZ": [39.9565010071, 41.17020034789999],
    "ESB": [40.1281013489, 32.995098114],
    "ESC": [45.7226982117, -87.0936965942],
    "ESD": [48.7081985474, -122.910003662],
    "ESE": [31.7953, -116.602997],
    "ESF": [31.3948993683, -92.2957992554],
    "ESG": [-22.049999237060547, -60.619998931884766],
    "ESH": [50.835602, -0.297222],
    "ESL": [46.3739013671875, 44.33089828491211],
    "ESM": [0.9785190224647522, -79.62660217285156],
    "ESN": [38.8041992188, -76.06900024410001],
    "ESR": [-26.31110000610352, -69.76519775390625],
    "ESS": [51.40230178833008, 6.9373297691345215],
    "ESU": [31.3974990845, -9.6816701889],
    "ETB": [43.4221992493, -88.1278991699],
    "ETM": [29.723694, 35.011416],
    "ETR": [-3.441986, -79.996957],
    "ETS": [31.29969978, -85.89990234],
    "ETZ": [48.9821014404, 6.25131988525],
    "EUA": [-21.3782997131, -174.957992554],
    "EUF": [31.9512996674, -85.1288986206],
    "EUG": [44.12459945678711, -123.21199798583984],
    "EUM": [54.07944488525391, 9.941389083862305],
    "EUN": [27.151699, -13.2192],
    "EUQ": [10.765999794, 121.932998657],
    "EUX": [17.49650001525879, -62.979400634765625],
    "EVE": [68.491302490234, 16.678100585938],
    "EVG": [62.04779815673828, 14.422900199890137],
    "EVN": [40.1473007202, 44.3959007263],
    "EVV": [38.0369987488, -87.5324020386],
    "EVW": [41.27479935, -111.0350037],
    "EWB": [41.67610168457031, -70.95690155029297],
    "EWK": [38.0582008362, -97.2744979858],
    "EWN": [35.0730018616, -77.04290008539999],
    "EWR": [40.692501068115234, -74.168701171875],
    "EXT": [50.73440170288086, -3.4138898849487305],
    "EYK": [63.686901, 66.698601],
    "EYP": [5.31911, -72.384],
    "EYW": [24.556100845336918, -81.75959777832031],
    "EZE": [-34.8222, -58.5358],
    "EZS": [38.6068992615, 39.2914009094],
    "EZV": [63.92100143432617, 65.03050231933594],
    "FAA": [10.0354995728, -10.7698001862],
    "FAB": [51.2757987976, -0.776332974434],
    "FAC": [-16.68670082092285, -145.32899475097656],
    "FAE": [62.0635986328125, -7.277219772338867],
    "FAF": [37.1324996948, -76.60880279540001],
    "FAH": [32.367000579833984, 62.18299865722656],
    "FAI": [64.81510162, -147.8560028],
    "FAO": [37.0144004822, -7.96590995789],
    "FAR": [46.92070007324219, -96.81580352783205],
    "FAT": [36.77619934082031, -119.71800231933594],
    "FAV": [-16.054100036621094, -145.65699768066406],
    "FAY": [34.9911994934082, -78.88030242919922],
    "FAZ": [28.89179992675781, 53.72330093383789],
    "FBA": [-2.5326099395800004, -66.0831985474],
    "FBD": [37.121101, 70.518097],
    "FBE": [-26.059200286865234, -53.0634994506836],
    "FBG": [35.13180161, -78.93669891],
    "FBK": [64.83750153, -147.6139984],
    "FBM": [-11.5913000107, 27.5308990479],
    "FBR": [41.3918991089, -110.406997681],
    "FCA": [48.31050109863281, -114.25599670410156],
    "FCB": [-28.82309913635254, 27.908899307250977],
    "FCM": [44.8272018433, -93.4570999146],
    "FCN": [53.7677001953, 8.658499717709999],
    "FCO": [41.8002778, 12.2388889],
    "FCS": [38.67839813, -104.7570038],
    "FDF": [14.590999603271484, -61.00320053100586],
    "FDH": [47.6712989807, 9.51148986816],
    "FDO": [-34.4532, -58.5896],
    "FDU": [-3.3113200664520264, 17.38170051574707],
    "FDY": [41.0135002136, -83.66870117190001],
    "FEG": [40.3587989807, 71.7450027466],
    "FEN": [-3.85493, -32.423302],
    "FET": [41.44910049, -96.52020264],
    "FEZ": [33.9272994995, -4.977960109709999],
    "FFA": [36.0181999207, -75.67130279540001],
    "FFD": [51.6822013855, -1.7900300025900002],
    "FFO": [39.8260993958, -84.0483016968],
    "FFT": [38.18249893, -84.90470123],
    "FFU": [-43.18920135498047, -71.8510971069336],
    "FGI": [-13.8486995697, -171.740005493],
    "FGU": [-15.819899559020996, -140.88699340820312],
    "FHU": [31.588499069213867, -110.34400177001952],
    "FIE": [59.53580093383789, -1.628059983253479],
    "FIG": [10.350600242615, -13.569199562073],
    "FIH": [-4.38575, 15.4446],
    "FIK": [-25.5946998596, 134.582992554],
    "FIZ": [-18.181900024414062, 125.55899810791016],
    "FJR": [25.112199783325195, 56.32400131225586],
    "FKB": [48.7793998718, 8.08049964905],
    "FKI": [0.481638997793, 25.3379993439],
    "FKJ": [36.1427993774, 136.223999023],
    "FKL": [41.3778991699, -79.8603973389],
    "FKQ": [-2.9201900959014893, 132.26699829101562],
    "FKS": [37.22740173339844, 140.43099975585938],
    "FLA": [1.58919, -75.5644],
    "FLB": [-6.8463897705078125, -43.07730102539063],
    "FLD": [43.7711982727, -88.48840332030001],
    "FLF": [54.77333450317383, 9.378889083862305],
    "FLG": [35.13850021, -111.6709976],
    "FLL": [26.072599, -80.152702],
    "FLN": [-27.670278549194336, -48.5525016784668],
    "FLO": [34.18539810180664, -79.7238998413086],
    "FLP": [36.29090118, -92.59030151],
    "FLR": [43.810001, 11.2051],
    "FLS": [-40.0917015076, 147.992996216],
    "FLV": [39.3683013916, -94.9147033691],
    "FLW": [39.455299377441406, -31.13139915466309],
    "FLZ": [1.55594, 98.888901],
    "FMA": [-26.2127, -58.2281],
    "FME": [39.08539962769999, -76.7593994141],
    "FMH": [41.6584014893, -70.5214004517],
    "FMI": [-5.8755598068237305, 29.25],
    "FMM": [47.9888000488, 10.2395000458],
    "FMN": [36.7411994934, -108.230003357],
    "FMO": [52.134601593, 7.68483018875],
    "FMY": [26.58659935, -81.86329650879999],
    "FNA": [8.61644, -13.1955],
    "FNB": [53.6022, 13.306],
    "FNC": [32.697899, -16.7745],
    "FNI": [43.75740051269531, 4.4163498878479],
    "FNJ": [39.224098, 125.669998],
    "FNL": [40.451804, -105.011],
    "FNT": [42.96540069580078, -83.74359893798828],
    "FNU": [39.895308, 8.642661],
    "FOC": [25.93510055541992, 119.66300201416016],
    "FOD": [42.55149841, -94.19259644],
    "FOE": [38.9509010315, -95.6635971069],
    "FOG": [41.432899, 15.535],
    "FOK": [40.8437004089, -72.6317977905],
    "FOM": [5.636919975280762, 10.750800132751465],
    "FON": [10.478, -84.634499],
    "FOR": [-3.776279926300049, -38.53260040283203],
    "FOS": [-30.83810043334961, 128.11500549316406],
    "FPO": [26.5587005615, -78.695602417],
    "FPR": [27.49510002, -80.36830139],
    "FRA": [50.033333, 8.570556],
    "FRB": [-33.363602, 147.934998],
    "FRC": [-20.592199, -47.3829],
    "FRD": [48.5219993591, -123.024002075],
    "FRE": [-8.1075, 159.576996],
    "FRG": [40.7288017273, -73.4133987427],
    "FRI": [39.05530167, -96.76450348],
    "FRL": [44.194801, 12.0701],
    "FRO": [61.583599090576, 5.0247201919556],
    "FRS": [16.913799285899998, -89.86640167239999],
    "FRW": [-21.15959930419922, 27.47450065612793],
    "FRY": [43.9911003113, -70.9478988647],
    "FRZ": [51.1146, 9.286],
    "FSC": [41.5005989074707, 9.097780227661133],
    "FSD": [43.5820007324, -96.741897583],
    "FSI": [34.64979935, -98.40219879],
    "FSM": [35.33660125732422, -94.36740112304688],
    "FSP": [46.76290130615234, -56.173099517822266],
    "FST": [30.9157009125, -102.916000366],
    "FTA": [-19.5163993835, 170.231994629],
    "FTE": [-50.2803, -72.053101],
    "FTI": [-14.2172, -169.425003],
    "FTK": [37.9071006775, -85.9720993042],
    "FTU": [-25.03809928894043, 46.95610046386719],
    "FTW": [32.819801, -97.362396],
    "FTX": [-0.5313500165939331, 15.95009994506836],
    "FTY": [33.7790985107, -84.5214004517],
    "FUE": [28.452699661254883, -13.863800048828123],
    "FUG": [32.882157, 115.734364],
    "FUJ": [32.66630172729492, 128.83299255371094],
    "FUK": [33.585899353027344, 130.4510040283203],
    "FUL": [33.8720016479, -117.980003357],
    "FUN": [-8.525, 179.195999],
    "FUO": [23.0832996368, 113.069999695],
    "FUT": [-14.3114004135, -178.065994263],
    "FWA": [40.97850037, -85.19509888],
    "FWH": [32.76919937, -97.4414978],
    "FXE": [26.1972999573, -80.1707000732],
    "FXO": [-14.815, 36.529999],
    "FYJ": [48.199494, 134.366447],
    "FYN": [46.804169, 89.512006],
    "FYT": [17.91710090637207, 19.111099243164062],
    "FYU": [66.57150268554688, -145.25],
    "FYV": [36.00510025024414, -94.17009735107422],
    "GAD": [33.972599, -86.088996],
    "GAE": [33.87689971923828, 10.103300094604492],
    "GAF": [34.422000885009766, 8.822500228881836],
    "GAH": [-25.61440086364746, 151.61900329589844],
    "GAI": [39.1683006287, -77.1660003662],
    "GAJ": [38.4118995667, 140.371002197],
    "GAL": [64.73619843, -156.9369965],
    "GAM": [63.76679992675781, -171.73300170898438],
